CountryCode,CountryName,ContinentCode,Continent
NER,Niger,AFR,Africa
TCD,Chad,AFR,Africa
ROU,Romania,EUR,Europe
ESP,Spain,EUR,Europe
BOL,Bolivia (Plurinational State of),AMR,Americas
IRN,Iran (Islamic Republic of),EMR,Eastern Mediterranean
BHS,Bahamas,AMR,Americas
MEX,Mexico,AMR,Americas
TUV,Tuvalu,WPR,Western Pacific
GNQ,Equatorial Guinea,AFR,Africa
AFG,Afghanistan,EMR,Eastern Mediterranean
CHL,Chile,AMR,Americas
SAU,Saudi Arabia,EMR,Eastern Mediterranean
BTN,Bhutan,SEAR,South-East Asia
GMB,Gambia,AFR,Africa
GEO,Georgia,EUR,Europe
MRT,Mauritania,AFR,Africa
KAZ,Kazakhstan,EUR,Europe
GRD,Grenada,AMR,Americas
ARE,United Arab Emirates,EMR,Eastern Mediterranean
ALB,Albania,EUR,Europe
FJI,Fiji,WPR,Western Pacific
GHA,Ghana,AFR,Africa
TJK,Tajikistan,EUR,Europe
CRI,Costa Rica,AMR,Americas
WSM,Samoa,WPR,Western Pacific
BDI,Burundi,AFR,Africa
GIN,Guinea,AFR,Africa
NGA,Nigeria,AFR,Africa
EGY,Egypt,EMR,Eastern Mediterranean
BGD,Bangladesh,SEAR,South-East Asia
SYC,Seychelles,AFR,Africa
THA,Thailand,SEAR,South-East Asia
UGA,Uganda,AFR,Africa
SUR,Suriname,AMR,Americas
TUN,Tunisia,EMR,Eastern Mediterranean
URY,Uruguay,AMR,Americas
ERI,Eritrea,AFR,Africa
HUN,Hungary,EUR,Europe
POL,Poland,EUR,Europe
LBR,Liberia,AFR,Africa
MDG,Madagascar,AFR,Africa
JPN,Japan,WPR,Western Pacific
VNM,Viet Nam,WPR,Western Pacific
HTI,Haiti,AMR,Americas
PAK,Pakistan,EMR,Eastern Mediterranean
LAO,Lao People's Democratic Republic,WPR,Western Pacific
MHL,Marshall Islands,WPR,Western Pacific
SOM,Somalia,EMR,Eastern Mediterranean
CIV,Cote d'Ivoire,AFR,Africa
SLV,El Salvador,AMR,Americas
PLW,Palau,WPR,Western Pacific
CYP,Cyprus,EUR,Europe
PRI,Puerto Rico,AMR,Americas
TUR,Türkiye,EUR,Europe
KWT,Kuwait,EMR,Eastern Mediterranean
HRV,Croatia,EUR,Europe
SLE,Sierra Leone,AFR,Africa
IND,India,SEAR,South-East Asia
CMR,Cameroon,AFR,Africa
SYR,Syrian Arab Republic,EMR,Eastern Mediterranean
GTM,Guatemala,AMR,Americas
BHR,Bahrain,EMR,Eastern Mediterranean
COD,Democratic Republic of the Congo,AFR,Africa
COL,Colombia,AMR,Americas
VEN,Venezuela (Bolivarian Republic of),AMR,Americas
ARG,Argentina,AMR,Americas
MOZ,Mozambique,AFR,Africa
BLZ,Belize,AMR,Americas
AGO,Angola,AFR,Africa
GNB,Guinea-Bissau,AFR,Africa
ETH,Ethiopia,AFR,Africa
COM,Comoros,AFR,Africa
IDN,Indonesia,SEAR,South-East Asia
NPL,Nepal,SEAR,South-East Asia
MKD,North Macedonia,EUR,Europe
SGP,Singapore,WPR,Western Pacific
ISL,Iceland,EUR,Europe
LBY,Libya,EMR,Eastern Mediterranean
PRT,Portugal,EUR,Europe
QAT,Qatar,EMR,Eastern Mediterranean
MWI,Malawi,AFR,Africa
KIR,Kiribati,WPR,Western Pacific
COG,Congo,AFR,Africa
MNG,Mongolia,WPR,Western Pacific
PNG,Papua New Guinea,WPR,Western Pacific
DJI,Djibouti,EMR,Eastern Mediterranean
EST,Estonia,EUR,Europe
PRY,Paraguay,AMR,Americas
MDV,Maldives,SEAR,South-East Asia
BGR,Bulgaria,EUR,Europe
IRQ,Iraq,EMR,Eastern Mediterranean
TLS,Timor-Leste,SEAR,South-East Asia
KNA,Saint Kitts and Nevis,AMR,Americas
MLT,Malta,EUR,Europe
JAM,Jamaica,AMR,Americas
ATG,Antigua and Barbuda,AMR,Americas
SWE,Sweden,EUR,Europe
CAN,Canada,AMR,Americas
USA,United States of America,AMR,Americas
TZA,United Republic of Tanzania,AFR,Africa
PRK,Democratic People's Republic of Korea,SEAR,South-East Asia
NIC,Nicaragua,AMR,Americas
KHM,Cambodia,WPR,Western Pacific
BRA,Brazil,AMR,Americas
CAF,Central African Republic,AFR,Africa
MMR,Myanmar,SEAR,South-East Asia
PHL,Philippines,WPR,Western Pacific
ECU,Ecuador,AMR,Americas
GAB,Gabon,AFR,Africa
AUS,Australia,WPR,Western Pacific
BRN,Brunei Darussalam,WPR,Western Pacific
ZWE,Zimbabwe,AFR,Africa
HND,Honduras,AMR,Americas
DOM,Dominican Republic,AMR,Americas
ZMB,Zambia,AFR,Africa
KEN,Kenya,AFR,Africa
BFA,Burkina Faso,AFR,Africa
PAN,Panama,AMR,Americas
TGO,Togo,AFR,Africa
LKA,Sri Lanka,SEAR,South-East Asia
MYS,Malaysia,WPR,Western Pacific
ARM,Armenia,EUR,Europe
LTU,Lithuania,EUR,Europe
FIN,Finland,EUR,Europe
NOR,Norway,EUR,Europe
JOR,Jordan,EMR,Eastern Mediterranean
COK,Cook Islands,WPR,Western Pacific
DNK,Denmark,EUR,Europe
GRC,Greece,EUR,Europe
ITA,Italy,EUR,Europe
LUX,Luxembourg,EUR,Europe
ISR,Israel,EUR,Europe
BLR,Belarus,EUR,Europe
MLI,Mali,AFR,Africa
BEN,Benin,AFR,Africa
NRU,Nauru,WPR,Western Pacific
DZA,Algeria,AFR,Africa
CPV,Cabo Verde,AFR,Africa
BWA,Botswana,AFR,Africa
BIH,Bosnia and Herzegovina,EUR,Europe
KOR,Republic of Korea,WPR,Western Pacific
CUB,Cuba,AMR,Americas
BRB,Barbados,AMR,Americas
DEU,Germany,EUR,Europe
VCT,Saint Vincent and the Grenadines,AMR,Americas
CHE,Switzerland,EUR,Europe
AZE,Azerbaijan,EUR,Europe
MAC,"China, Macao Special Administrative Region",GLOBAL,Global
LVA,Latvia,EUR,Europe
VUT,Vanuatu,WPR,Western Pacific
RUS,Russian Federation,EUR,Europe
YEM,Yemen,EMR,Eastern Mediterranean
NLD,Netherlands (Kingdom of the),EUR,Europe
LBN,Lebanon,EMR,Eastern Mediterranean
TKM,Turkmenistan,EUR,Europe
SLB,Solomon Islands,WPR,Western Pacific
RWA,Rwanda,AFR,Africa
CHN,China,WPR,Western Pacific
HKG,"China, Hong Kong Special Administrative Region",GLOBAL,Global
GUY,Guyana,AMR,Americas
MAR,Morocco,EMR,Eastern Mediterranean
COK,Cook Islands,WPR,Western Pacific
NIU,Niue,WPR,Western Pacific
MCO,Monaco,EUR,Europe
PSE,"occupied Palestinian territory, including east Jerusalem",EMR,Eastern Mediterranean
ATG,Antigua and Barbuda,AMR,Americas
RWA,Rwanda,AFR,Africa
GUY,Guyana,AMR,Americas
MAR,Morocco,EMR,Eastern Mediterranean
ZAF,South Africa,AFR,Africa
LSO,Lesotho,AFR,Africa
LCA,Saint Lucia,AMR,Americas
TKM,Turkmenistan,EUR,Europe
UZB,Uzbekistan,EUR,Europe
FSM,Micronesia (Federated States of),WPR,Western Pacific
MDA,Republic of Moldova,EUR,Europe
BEL,Belgium,EUR,Europe
IRL,Ireland,EUR,Europe
NZL,New Zealand,WPR,Western Pacific
FRA,France,EUR,Europe
OMN,Oman,EMR,Eastern Mediterranean
NAM,Namibia,AFR,Africa
STP,Sao Tome and Principe,AFR,Africa
UKR,Ukraine,EUR,Europe
SWZ,Eswatini,AFR,Africa
AUT,Austria,EUR,Europe
BHS,Bahamas,AMR,Americas
CZE,Czechia,EUR,Europe
SYC,Seychelles,AFR,Africa
TTO,Trinidad and Tobago,AMR,Americas
GBR,United Kingdom of Great Britain and Northern Ireland,EUR,Europe
SDN,Sudan,EMR,Eastern Mediterranean
MUS,Mauritius,AFR,Africa
LUX,Luxembourg,EUR,Europe
MHL,Marshall Islands,WPR,Western Pacific
PER,Peru,AMR,Americas
KGZ,Kyrgyzstan,EUR,Europe
SEN,Senegal,AFR,Africa
VCT,Saint Vincent and the Grenadines,AMR,Americas
TCD,Chad,AFR,Africa
ROU,Romania,EUR,Europe
NER,Niger,AFR,Africa
CRI,Costa Rica,AMR,Americas
CHL,Chile,AMR,Americas
SVN,Slovenia,EUR,Europe
BOL,Bolivia (Plurinational State of),AMR,Americas
WSM,Samoa,WPR,Western Pacific
TON,Tonga,WPR,Western Pacific
AND,Andorra,EUR,Europe
GNQ,Equatorial Guinea,AFR,Africa
AFG,Afghanistan,EMR,Eastern Mediterranean
SAU,Saudi Arabia,EMR,Eastern Mediterranean
GMB,Gambia,AFR,Africa
KAZ,Kazakhstan,EUR,Europe
ISL,Iceland,EUR,Europe
MLT,Malta,EUR,Europe
GRD,Grenada,AMR,Americas
KNA,Saint Kitts and Nevis,AMR,Americas
IRN,Iran (Islamic Republic of),EMR,Eastern Mediterranean
ALB,Albania,EUR,Europe
BTN,Bhutan,SEAR,South-East Asia
MRT,Mauritania,AFR,Africa
GHA,Ghana,AFR,Africa
SVK,Slovakia,EUR,Europe
GEO,Georgia,EUR,Europe
TJK,Tajikistan,EUR,Europe
GIN,Guinea,AFR,Africa
NGA,Nigeria,AFR,Africa
BGD,Bangladesh,SEAR,South-East Asia
MEX,Mexico,AMR,Americas
URY,Uruguay,AMR,Americas
EGY,Egypt,EMR,Eastern Mediterranean
BDI,Burundi,AFR,Africa
THA,Thailand,SEAR,South-East Asia
UGA,Uganda,AFR,Africa
TUN,Tunisia,EMR,Eastern Mediterranean
LBR,Liberia,AFR,Africa
GTM,Guatemala,AMR,Americas
SUR,Suriname,AMR,Americas
ESP,Spain,EUR,Europe
MDG,Madagascar,AFR,Africa
PAK,Pakistan,EMR,Eastern Mediterranean
HTI,Haiti,AMR,Americas
VNM,Viet Nam,WPR,Western Pacific
JPN,Japan,WPR,Western Pacific
FJI,Fiji,WPR,Western Pacific
SOM,Somalia,EMR,Eastern Mediterranean
SLV,El Salvador,AMR,Americas
LAO,Lao People's Democratic Republic,WPR,Western Pacific
ERI,Eritrea,AFR,Africa
ARE,United Arab Emirates,EMR,Eastern Mediterranean
PRI,Puerto Rico,AMR,Americas
BRB,Barbados,AMR,Americas
POL,Poland,EUR,Europe
CIV,Cote d'Ivoire,AFR,Africa
TUR,Türkiye,EUR,Europe
HUN,Hungary,EUR,Europe
KWT,Kuwait,EMR,Eastern Mediterranean
SLE,Sierra Leone,AFR,Africa
IND,India,SEAR,South-East Asia
CMR,Cameroon,AFR,Africa
COD,Democratic Republic of the Congo,AFR,Africa
ARG,Argentina,AMR,Americas
VEN,Venezuela (Bolivarian Republic of),AMR,Americas
AGO,Angola,AFR,Africa
MOZ,Mozambique,AFR,Africa
NRU,Nauru,WPR,Western Pacific
GNB,Guinea-Bissau,AFR,Africa
SYR,Syrian Arab Republic,EMR,Eastern Mediterranean
COL,Colombia,AMR,Americas
IDN,Indonesia,SEAR,South-East Asia
TUV,Tuvalu,WPR,Western Pacific
COM,Comoros,AFR,Africa
BHR,Bahrain,EMR,Eastern Mediterranean
HRV,Croatia,EUR,Europe
ETH,Ethiopia,AFR,Africa
KIR,Kiribati,WPR,Western Pacific
NPL,Nepal,SEAR,South-East Asia
CYP,Cyprus,EUR,Europe
SMR,San Marino,EUR,Europe
LBY,Libya,EMR,Eastern Mediterranean
MWI,Malawi,AFR,Africa
COG,Congo,AFR,Africa
MKD,North Macedonia,EUR,Europe
BLZ,Belize,AMR,Americas
MNG,Mongolia,WPR,Western Pacific
QAT,Qatar,EMR,Eastern Mediterranean
PNG,Papua New Guinea,WPR,Western Pacific
PRT,Portugal,EUR,Europe
SGP,Singapore,WPR,Western Pacific
PRY,Paraguay,AMR,Americas
IRQ,Iraq,EMR,Eastern Mediterranean
EST,Estonia,EUR,Europe
DJI,Djibouti,EMR,Eastern Mediterranean
TLS,Timor-Leste,SEAR,South-East Asia
SWE,Sweden,EUR,Europe
JAM,Jamaica,AMR,Americas
AUS,Australia,WPR,Western Pacific
CAN,Canada,AMR,Americas
USA,United States of America,AMR,Americas
TZA,United Republic of Tanzania,AFR,Africa
PRK,Democratic People's Republic of Korea,SEAR,South-East Asia
BGR,Bulgaria,EUR,Europe
BRA,Brazil,AMR,Americas
PLW,Palau,WPR,Western Pacific
KHM,Cambodia,WPR,Western Pacific
NIC,Nicaragua,AMR,Americas
CAF,Central African Republic,AFR,Africa
MMR,Myanmar,SEAR,South-East Asia
PHL,Philippines,WPR,Western Pacific
MDV,Maldives,SEAR,South-East Asia
AZE,Azerbaijan,EUR,Europe
BIH,Bosnia and Herzegovina,EUR,Europe
GAB,Gabon,AFR,Africa
GRC,Greece,EUR,Europe
TGO,Togo,AFR,Africa
KEN,Kenya,AFR,Africa
ZWE,Zimbabwe,AFR,Africa
PAN,Panama,AMR,Americas
ARM,Armenia,EUR,Europe
ECU,Ecuador,AMR,Americas
BFA,Burkina Faso,AFR,Africa
LKA,Sri Lanka,SEAR,South-East Asia
ZMB,Zambia,AFR,Africa
DOM,Dominican Republic,AMR,Americas
VUT,Vanuatu,WPR,Western Pacific
BRN,Brunei Darussalam,WPR,Western Pacific
JOR,Jordan,EMR,Eastern Mediterranean
HND,Honduras,AMR,Americas
MLI,Mali,AFR,Africa
MYS,Malaysia,WPR,Western Pacific
DZA,Algeria,AFR,Africa
BLR,Belarus,EUR,Europe
BEN,Benin,AFR,Africa
SLB,Solomon Islands,WPR,Western Pacific
DNK,Denmark,EUR,Europe
ISR,Israel,EUR,Europe
NOR,Norway,EUR,Europe
DMA,Dominica,AMR,Americas
CUB,Cuba,AMR,Americas
ITA,Italy,EUR,Europe
FIN,Finland,EUR,Europe
BWA,Botswana,AFR,Africa
CPV,Cabo Verde,AFR,Africa
KOR,Republic of Korea,WPR,Western Pacific
LVA,Latvia,EUR,Europe
RUS,Russian Federation,EUR,Europe
LTU,Lithuania,EUR,Europe
CHE,Switzerland,EUR,Europe
NLD,Netherlands (Kingdom of the),EUR,Europe
DEU,Germany,EUR,Europe
LBN,Lebanon,EMR,Eastern Mediterranean
MAC,"China, Macao Special Administrative Region",GLOBAL,Global
YEM,Yemen,EMR,Eastern Mediterranean
CHN,China,WPR,Western Pacific
HKG,"China, Hong Kong Special Administrative Region",GLOBAL,Global
MCO,Monaco,EUR,Europe
GRD,Grenada,AMR,Americas
TKM,Turkmenistan,EUR,Europe
CHN,China,WPR,Western Pacific
LSO,Lesotho,AFR,Africa
YEM,Yemen,EMR,Eastern Mediterranean
MDA,Republic of Moldova,EUR,Europe
HKG,"China, Hong Kong Special Administrative Region",GLOBAL,Global
FRA,France,EUR,Europe
VCT,Saint Vincent and the Grenadines,AMR,Americas
IRL,Ireland,EUR,Europe
LBN,Lebanon,EMR,Eastern Mediterranean
TTO,Trinidad and Tobago,AMR,Americas
SWZ,Eswatini,AFR,Africa
STP,Sao Tome and Principe,AFR,Africa
UZB,Uzbekistan,EUR,Europe
MAR,Morocco,EMR,Eastern Mediterranean
NAM,Namibia,AFR,Africa
LCA,Saint Lucia,AMR,Americas
UKR,Ukraine,EUR,Europe
MHL,Marshall Islands,WPR,Western Pacific
CZE,Czechia,EUR,Europe
GBR,United Kingdom of Great Britain and Northern Ireland,EUR,Europe
BEL,Belgium,EUR,Europe
SDN,Sudan,EMR,Eastern Mediterranean
MUS,Mauritius,AFR,Africa
OMN,Oman,EMR,Eastern Mediterranean
FSM,Micronesia (Federated States of),WPR,Western Pacific
AUT,Austria,EUR,Europe
BHS,Bahamas,AMR,Americas
SEN,Senegal,AFR,Africa
KGZ,Kyrgyzstan,EUR,Europe
TCD,Chad,AFR,Africa
TUV,Tuvalu,WPR,Western Pacific
ROU,Romania,EUR,Europe
PER,Peru,AMR,Americas
NER,Niger,AFR,Africa
CRI,Costa Rica,AMR,Americas
ERI,Eritrea,AFR,Africa
BOL,Bolivia (Plurinational State of),AMR,Americas
CHL,Chile,AMR,Americas
GNQ,Equatorial Guinea,AFR,Africa
AFG,Afghanistan,EMR,Eastern Mediterranean
URY,Uruguay,AMR,Americas
WSM,Samoa,WPR,Western Pacific
GMB,Gambia,AFR,Africa
KAZ,Kazakhstan,EUR,Europe
PSE,"occupied Palestinian territory, including east Jerusalem",EMR,Eastern Mediterranean
BRB,Barbados,AMR,Americas
CYP,Cyprus,EUR,Europe
ARE,United Arab Emirates,EMR,Eastern Mediterranean
SVN,Slovenia,EUR,Europe
ESP,Spain,EUR,Europe
IRN,Iran (Islamic Republic of),EMR,Eastern Mediterranean
SVK,Slovakia,EUR,Europe
SAU,Saudi Arabia,EMR,Eastern Mediterranean
GHA,Ghana,AFR,Africa
BTN,Bhutan,SEAR,South-East Asia
NGA,Nigeria,AFR,Africa
MEX,Mexico,AMR,Americas
ALB,Albania,EUR,Europe
TJK,Tajikistan,EUR,Europe
MRT,Mauritania,AFR,Africa
GIN,Guinea,AFR,Africa
BGD,Bangladesh,SEAR,South-East Asia
GEO,Georgia,EUR,Europe
FJI,Fiji,WPR,Western Pacific
TUN,Tunisia,EMR,Eastern Mediterranean
EGY,Egypt,EMR,Eastern Mediterranean
THA,Thailand,SEAR,South-East Asia
SUR,Suriname,AMR,Americas
LBR,Liberia,AFR,Africa
BDI,Burundi,AFR,Africa
UGA,Uganda,AFR,Africa
NIU,Niue,WPR,Western Pacific
KIR,Kiribati,WPR,Western Pacific
PAK,Pakistan,EMR,Eastern Mediterranean
HTI,Haiti,AMR,Americas
MDG,Madagascar,AFR,Africa
VNM,Viet Nam,WPR,Western Pacific
SOM,Somalia,EMR,Eastern Mediterranean
BHR,Bahrain,EMR,Eastern Mediterranean
ISL,Iceland,EUR,Europe
DMA,Dominica,AMR,Americas
PRI,Puerto Rico,AMR,Americas
GTM,Guatemala,AMR,Americas
JPN,Japan,WPR,Western Pacific
POL,Poland,EUR,Europe
LAO,Lao People's Democratic Republic,WPR,Western Pacific
HUN,Hungary,EUR,Europe
VEN,Venezuela (Bolivarian Republic of),AMR,Americas
SLE,Sierra Leone,AFR,Africa
TUR,Türkiye,EUR,Europe
SLV,El Salvador,AMR,Americas
TON,Tonga,WPR,Western Pacific
IND,India,SEAR,South-East Asia
AGO,Angola,AFR,Africa
CMR,Cameroon,AFR,Africa
COD,Democratic Republic of the Congo,AFR,Africa
KWT,Kuwait,EMR,Eastern Mediterranean
GNB,Guinea-Bissau,AFR,Africa
CIV,Cote d'Ivoire,AFR,Africa
MOZ,Mozambique,AFR,Africa
SYR,Syrian Arab Republic,EMR,Eastern Mediterranean
COL,Colombia,AMR,Americas
ARG,Argentina,AMR,Americas
IDN,Indonesia,SEAR,South-East Asia
COM,Comoros,AFR,Africa
HRV,Croatia,EUR,Europe
SYC,Seychelles,AFR,Africa
NPL,Nepal,SEAR,South-East Asia
ETH,Ethiopia,AFR,Africa
COG,Congo,AFR,Africa
SMR,San Marino,EUR,Europe
SWE,Sweden,EUR,Europe
JAM,Jamaica,AMR,Americas
LBY,Libya,EMR,Eastern Mediterranean
MWI,Malawi,AFR,Africa
MKD,North Macedonia,EUR,Europe
SGP,Singapore,WPR,Western Pacific
MNG,Mongolia,WPR,Western Pacific
PNG,Papua New Guinea,WPR,Western Pacific
PRY,Paraguay,AMR,Americas
QAT,Qatar,EMR,Eastern Mediterranean
PRT,Portugal,EUR,Europe
IRQ,Iraq,EMR,Eastern Mediterranean
TLS,Timor-Leste,SEAR,South-East Asia
AUS,Australia,WPR,Western Pacific
NIC,Nicaragua,AMR,Americas
DJI,Djibouti,EMR,Eastern Mediterranean
TZA,United Republic of Tanzania,AFR,Africa
PRK,Democratic People's Republic of Korea,SEAR,South-East Asia
CPV,Cabo Verde,AFR,Africa
EST,Estonia,EUR,Europe
BRA,Brazil,AMR,Americas
MDV,Maldives,SEAR,South-East Asia
BGR,Bulgaria,EUR,Europe
KEN,Kenya,AFR,Africa
CAF,Central African Republic,AFR,Africa
ECU,Ecuador,AMR,Americas
KHM,Cambodia,WPR,Western Pacific
MMR,Myanmar,SEAR,South-East Asia
TGO,Togo,AFR,Africa
BIH,Bosnia and Herzegovina,EUR,Europe
PHL,Philippines,WPR,Western Pacific
NRU,Nauru,WPR,Western Pacific
GAB,Gabon,AFR,Africa
DOM,Dominican Republic,AMR,Americas
ARM,Armenia,EUR,Europe
BLZ,Belize,AMR,Americas
ATG,Antigua and Barbuda,AMR,Americas
GRC,Greece,EUR,Europe
USA,United States of America,AMR,Americas
CAN,Canada,AMR,Americas
NOR,Norway,EUR,Europe
MLT,Malta,EUR,Europe
ZWE,Zimbabwe,AFR,Africa
PAN,Panama,AMR,Americas
PLW,Palau,WPR,Western Pacific
BLR,Belarus,EUR,Europe
LKA,Sri Lanka,SEAR,South-East Asia
BFA,Burkina Faso,AFR,Africa
MYS,Malaysia,WPR,Western Pacific
VUT,Vanuatu,WPR,Western Pacific
ZMB,Zambia,AFR,Africa
JOR,Jordan,EMR,Eastern Mediterranean
KNA,Saint Kitts and Nevis,AMR,Americas
COK,Cook Islands,WPR,Western Pacific
